person,state,district,vote,name,party
409690,NC,5,Nay,"Rep. Ralph Scott [D, 1957-1966]",Democrat
409724,OH,15,Yea,"Rep. Robert Secrest [D, 1963-1966]",Democrat
409737,AL,0,Nay,"Rep. Armistead Selden [D, 1963-1964]",Democrat
409747,AZ,3,Yea,"Rep. George Senner [D, 1963-1966]",Democrat
409832,CA,33,Yea,"Rep. Harry Sheppard [D, 1963-1964]",Democrat
409861,IL,23,Yea,"Rep. George Shipley [D, 1959-1972]",Democrat
409872,ND,2,Nay,"Rep. Don Short [R, 1963-1964]",Republican
409882,KS,4,Yea,"Rep. Garner Shriver [R, 1961-1976]",Republican
409889,CT,4,Yea,"Rep. Abner Sibal [R, 1961-1964]",Republican
409895,MD,0,Yea,"Rep. Carlton Sickles [D, 1963-1966]",Democrat
409900,FL,1,Nay,"Rep. Robert Sikes [D, 1963-1978]",Democrat
409902,KY,5,Nay,"Rep. Eugene Siler [R, 1963-1964]",Republican
409946,CA,16,Yea,"Rep. Bernice Sisk [D, 1963-1976]",Democrat
409962,KS,5,Yea,"Rep. Joe Skubitz [R, 1963-1978]",Republican
409963,WV,3,Yea,"Rep. John Slack [D, 1963-1980]",Democrat
410027,CA,20,Nay,"Rep. Allen Smith [R, 1957-1972]",Republican
410036,VA,8,Nay,"Rep. Howard Smith [D, 1935-1966]",Democrat
410076,IA,5,Yea,"Rep. Neal Smith [D, 1959-1972]",Democrat
410142,KY,3,Nay,"Rep. Marion Snyder [R, 1963-1964]",Republican
410223,IL,22,Yea,"Rep. William Lee Springer [R, 1951-1972]",Republican
410230,NY,27,Yea,"Rep. Katharine St. George [R, 1963-1964]",Republican
410231,RI,1,Yea,"Rep. Fernand St. Germain [D, 1961-1988]",Democrat
410236,CT,2,Yea,"Rep. William St. Onge [D, 1963-1970]",Democrat
410241,MI,0,Yea,"Rep. Neil Staebler [D, 1963-1964]",Democrat
410242,VT,0,Yea,"Rep. Robert Stafford [R, 1961-1971]",Republican
410244,WV,2,Yea,"Rep. Harley Staggers [D, 1949-1980]",Democrat
410293,OK,4,Yea,"Rep. Thomas Steed [D, 1949-1980]",Democrat
410323,GA,10,Nay,"Rep. Robert Stephens [D, 1961-1976]",Democrat
410388,WA,7,Yea,"Rep. William Stinson [R, 1963-1964]",Republican
410455,NY,35,Yea,"Rep. Samuel Stratton [D, 1963-1970]",Democrat
410493,KY,1,Nay,"Rep. Frank Stubblefield [D, 1959-1974]",Democrat
410511,MO,3,Yea,"Rep. Leonor Sullivan [D, 1953-1976]",Democrat
410600,OH,0,Yea,"Rep. Robert Taft [R, 1963-1964]",Republican
410612,CA,12,Yea,"Rep. Burt Talcott [R, 1963-1974]",Republican
410682,NC,11,Nay,"Rep. Roy Taylor [D, 1963-1976]",Democrat
410691,CA,13,Yea,"Rep. Charles Teague [R, 1955-1974]",Republican
410692,TX,6,Nay,"Rep. Olin Teague [D, 1946-1978]",Democrat
410738,TX,8,Yea,"Rep. Albert Thomas [D, 1937-1966]",Democrat
410777,TX,9,Nay,"Rep. Clark Thompson [D, 1947-1966]",Democrat
410779,NJ,4,Yea,"Rep. Frank Thompson [D, 1955-1980]",Democrat
410797,LA,7,Nay,"Rep. Theo Thompson [D, 1953-1966]",Democrat
410812,WI,3,Yea,"Rep. Vernon Thomson [R, 1961-1974]",Republican
410870,PA,4,Yea,"Rep. Herman Toll [D, 1963-1966]",Democrat
410871,WA,6,Yea,"Rep. Thor Tollefson [R, 1947-1964]",Republican
410942,AR,3,Nay,"Rep. James Trimble [D, 1945-1966]",Democrat
410964,VA,5,Nay,"Rep. William Tuck [D, 1953-1968]",Democrat
410980,ME,1,Yea,"Rep. Stanley Tupper [R, 1963-1966]",Republican
411004,GA,8,Nay,"Rep. James Tuten [D, 1963-1966]",Democrat
411025,AZ,2,Yea,"Rep. Morris Udall [D, 1961-1991]",Democrat
411028,OR,2,Yea,"Rep. Albert Ullman [D, 1957-1980]",Democrat
411056,CA,35,Not Voting,"Rep. James Utt [R, 1963-1970]",Republican
411077,CA,37,Yea,"Rep. Lionel Van Deerlin [D, 1963-1972]",Democrat
411093,WI,6,Nay,"Rep. William Van Pelt [R, 1951-1964]",Republican
411126,OH,21,Yea,"Rep. Charles Vanik [D, 1955-1968]",Democrat
411160,GA,6,Nay,"Rep. Carl Vinson [D, 1933-1964]",Democrat
411197,LA,4,Nay,"Rep. Joseph Waggonner [D, 1961-1978]",Democrat
411268,NJ,12,Yea,"Rep. George Wallhauser [R, 1959-1964]",Republican
411368,SC,2,Nay,"Rep. Albert Watson [D, 1963-1970]",Democrat
411381,KY,6,Nay,"Rep. John Clarence Watts [D, 1951-1972]",Democrat
411394,PA,24,Yea,"Rep. James Dorman Weaver [R, 1963-1964]",Republican
411454,GA,5,Yea,"Rep. Charles Weltner [D, 1963-1966]",Democrat
411474,WA,2,Yea,"Rep. Alfred “Jack” Westland [R, 1953-1964]",Republican
411482,PA,12,Yea,"Rep. John Whalley [R, 1963-1972]",Republican
411485,NY,28,Yea,"Rep. James Wharton [R, 1963-1964]",Republican
411524,ID,1,Yea,"Rep. Compton White Jr. [D, 1963-1966]",Democrat
411570,NC,10,Nay,"Rep. Basil Whitener [D, 1963-1968]",Democrat
411587,MS,2,Nay,"Rep. Jamie Whitten [D, 1941-1972]",Democrat
411597,OK,6,Not Voting,"Rep. Victor Wickersham [D, 1961-1964]",Democrat
411602,NJ,7,Yea,"Rep. William Widnall [R, 1949-1974]",Republican
411674,MS,3,Nay,"Rep. John Bell Williams [D, 1963-1968]",Democrat
411715,LA,3,Nay,"Rep. Edwin Willis [D, 1949-1968]",Democrat
411726,CA,31,Yea,"Rep. Charles Herbert Wilson [D, 1963-1980]",Democrat
411727,IN,9,Nay,"Rep. Earl Wilson [R, 1961-1964]",Republican
411765,CA,36,Nay,"Rep. Robert Carlton “Bob” Wilson [R, 1963-1972]",Republican
411795,MS,4,Nay,"Rep. William Winstead [D, 1963-1964]",Democrat
411912,TX,12,Nay,"Rep. James Claude Wright [D, 1955-1989]",Democrat
411928,NY,4,Yea,"Rep. John Wydler [R, 1963-1972]",Republican
411930,NH,1,Nay,"Rep. Louis Wyman [R, 1963-1964]",Republican
411975,TX,14,Nay,"Rep. John Andrew Young [D, 1957-1978]",Democrat
411992,CA,11,Yea,"Rep. Jesse Younger [R, 1963-1968]",Republican
411994,WI,4,Yea,"Rep. Clement Zablocki [D, 1949-1983]",Democrat
