Male,Yes,Graduate,No,3597,119,360,Rural,N
Female,Yes,Graduate,No,3326,105,84,Semiurban,Y
Male,Yes,Not Graduate,No,2600,107,360,Rural,Y
Male,Yes,Graduate,No,4625,111,12,Urban,Y
Male,Yes,Graduate,Yes,2895,95,360,Semiurban,Y
Male,No,Graduate,No,6283,209,360,Rural,N
Female,No,Graduate,No,645,113,480,Rural,Y
Female,No,Graduate,No,3159,100,360,Semiurban,Y
Male,Yes,Graduate,No,4865,208,360,Semiurban,Y
Male,Yes,Not Graduate,No,4050,138,360,Rural,N
Male,Yes,Not Graduate,No,3814,124,300,Semiurban,Y
Male,Yes,Graduate,No,3510,243,360,Rural,Y
Male,Yes,Graduate,No,20833,480,360,Urban,Y
,No,Graduate,No,3583,96,360,Urban,N
Male,Yes,Graduate,Yes,2479,188,360,Urban,Y
Female,No,Graduate,No,13262,40,360,Urban,Y
Male,No,Not Graduate,No,3598,100,360,Rural,N
Male,Yes,Graduate,No,6065,250,360,Semiurban,Y
Male,Yes,Graduate,No,3283,148,360,Urban,Y
Male,Yes,Graduate,No,2130,70,180,Semiurban,N
Male,No,Graduate,No,5815,311,360,Rural,N
Male,Yes,Graduate,No,3466,150,360,Rural,Y
Female,Yes,Graduate,No,2031,113,480,Semiurban,Y
Male,Yes,Not Graduate,No,3074,123,360,Semiurban,N
Male,No,Graduate,No,4683,185,360,Semiurban,N
Female,No,Not Graduate,No,3400,95,360,Rural,N
Male,Yes,Not Graduate,No,2192,45,360,Semiurban,Y
Male,No,Graduate,No,2500,55,360,Semiurban,Y
Male,Yes,Graduate,Yes,5677,100,360,Rural,Y
Male,Yes,Graduate,Yes,7948,480,360,Rural,Y
Male,No,Graduate,No,4680,,360,Semiurban,N
Male,Yes,Graduate,Yes,17500,400,360,Rural,Y
Male,Yes,Graduate,No,3775,110,360,Semiurban,Y
Male,Yes,Not Graduate,No,5285,161,360,Semiurban,Y
Male,No,Not Graduate,No,2679,94,360,Semiurban,Y
Male,No,Not Graduate,No,6783,130,360,Semiurban,Y
Male,Yes,Graduate,No,1025,216,360,Rural,Y
Male,Yes,Graduate,No,4281,100,360,Urban,Y
Male,No,Graduate,No,3588,110,360,Rural,N
Male,No,Graduate,No,11250,196,360,Semiurban,N
Female,No,Not Graduate,Yes,18165,125,360,Urban,Y
Male,No,Not Graduate,Yes,2550,126,360,Rural,Y
Male,Yes,Graduate,No,6133,324,360,Urban,Y
Male,No,Graduate,No,3617,107,360,Semiurban,Y
Male,Yes,Not Graduate,No,2917,66,360,Rural,N
Male,Yes,Graduate,No,6417,157,180,Rural,Y
Female,Yes,Graduate,No,4608,140,180,Semiurban,Y
Female,No,Graduate,No,2138,99,360,Semiurban,N
Female,No,Graduate,No,3652,95,360,Semiurban,Y
Male,Yes,Not Graduate,No,2239,128,360,Urban,Y
Female,Yes,Not Graduate,No,3017,102,360,Semiurban,Y
Male,Yes,Graduate,No,2768,155,360,Rural,Y
Male,No,Not Graduate,No,3358,80,36,Semiurban,N
Male,No,Graduate,No,2526,145,360,Rural,Y
Female,No,Graduate,No,5000,103,360,Semiurban,N
Male,Yes,Graduate,No,2785,110,360,Rural,Y
Male,Yes,Graduate,Yes,6633,,360,Rural,N
Male,Yes,Not Graduate,No,2492,,360,Rural,Y
Male,Yes,Graduate,No,3333,158,360,Urban,Y
Male,Yes,Not Graduate,No,2454,181,360,Urban,N
Male,Yes,Graduate,No,3593,132,180,Rural,N
Male,Yes,Graduate,No,5468,26,360,Semiurban,Y
Female,No,Graduate,No,2667,84,360,Urban,Y
Male,Yes,Graduate,Yes,10139,260,360,Semiurban,Y
Male,Yes,Graduate,No,3887,162,360,Semiurban,Y
Female,Yes,Graduate,No,4180,182,360,Semiurban,Y
Male,Yes,Not Graduate,No,3675,108,360,Semiurban,Y
Female,Yes,Graduate,Yes,19484,600,360,Semiurban,Y
Male,Yes,Graduate,No,5923,211,360,Rural,Y
Male,No,Not Graduate,Yes,5800,132,360,Semiurban,Y
Male,Yes,Graduate,No,8799,258,360,Urban,N
Male,Yes,Not Graduate,No,4467,120,360,Rural,Y
Male,No,Graduate,No,3333,70,360,Urban,Y
Male,Yes,Graduate,No,3400,123,360,Rural,N
Female,No,Graduate,No,2378,9,360,Urban,N
Male,Yes,Graduate,No,3166,104,360,Urban,N
Male,Yes,Graduate,No,3417,186,360,Urban,Y
Male,Yes,Graduate,No,5116,165,360,Urban,N
Male,Yes,Graduate,No,16666,275,360,Urban,Y
Male,Yes,Not Graduate,No,6125,187,480,Semiurban,N
Male,Yes,Graduate,No,6406,150,360,Semiurban,N
Male,Yes,Graduate,No,3159,108,84,Urban,Y
,Yes,Graduate,No,3087,136,360,Semiurban,N
Male,No,Graduate,No,3229,110,360,Urban,Y
Male,Yes,Graduate,No,1782,107,360,Rural,Y
Male,No,Graduate,Yes,3182,161,360,Urban,Y
Male,Yes,Graduate,No,6540,205,360,Semiurban,Y
Male,No,Graduate,No,1836,90,360,Urban,N
Female,Yes,Graduate,No,3166,36,360,Semiurban,Y
Male,Yes,Graduate,No,1880,61,360,Rural,N
Male,Yes,Graduate,No,2787,146,360,Rural,N
Male,Yes,Graduate,No,4283,172,84,Rural,N
Male,Yes,Graduate,No,2297,104,360,Urban,Y
Female,No,Not Graduate,No,2165,70,360,Semiurban,Y
,No,Graduate,No,4750,94,360,Semiurban,Y
Male,Yes,Graduate,Yes,2726,106,360,Semiurban,N
Male,Yes,Graduate,No,3000,56,180,Semiurban,Y
Male,Yes,Graduate,Yes,6000,205,240,Semiurban,N
,No,Graduate,Yes,9357,292,360,Semiurban,Y
Male,Yes,Graduate,No,3859,142,180,Rural,Y
Male,Yes,Graduate,Yes,16120,260,360,Urban,Y
Male,No,Not Graduate,No,3833,110,360,Rural,Y
Male,Yes,Not Graduate,Yes,6383,187,360,Rural,N
Male,No,Graduate,No,2987,88,360,Semiurban,N
Male,Yes,Graduate,Yes,9963,180,360,Rural,Y
Male,Yes,Graduate,No,5780,192,360,Urban,Y
Female,No,Graduate,No,416,350,180,Urban,N
Male,Yes,Not Graduate,No,2894,155,360,Rural,Y
Male,Yes,Graduate,No,5703,128,360,Urban,Y
Male,No,Graduate,No,3676,172,360,Rural,Y
Female,Yes,Graduate,No,12000,496,360,Semiurban,Y
Male,Yes,Not Graduate,No,2400,,180,Urban,N
Male,Yes,Graduate,No,3400,173,360,Semiurban,Y
Male,Yes,Not Graduate,No,3987,157,360,Rural,Y
Male,Yes,Graduate,No,3232,108,360,Rural,Y
Female,No,Graduate,No,2900,71,360,Rural,Y
Male,Yes,Graduate,No,4106,40,180,Rural,Y
Male,Yes,Graduate,No,8072,253,360,Urban,Y
Male,Yes,Graduate,No,7583,187,360,Urban,Y
Female,No,Graduate,Yes,4583,133,360,Semiurban,N
